content,time,title,url
5月29日 12:30,Dcard,"https://www.dcard.tw/f/trending/p/226496139-%EF%BC%83%EF%BC%88%E8%A8%8E%E8%AB%96%EF%BC%89%EF%BC%88%E9%9D%9E%E6%88%B0,-%E7%90%86%E6%80%A7%E6%80%9D%E8%80%83%EF%BC%89%E5%90%8C%E5%A9%9A%E8%88%87%E4%BA%82%E5%80%AB"
Dcard註冊登入全部分類看板感情女孩美妝追星穿搭男孩有趣汽機車彩虹靈異星座美食寵物手作時事閒聊心情電影戲劇綜藝音樂動漫遊戲寶可夢攝影3C工作運動旅遊書籍語言留學詩文考試課程西斯Dcard廢文校園看板臺灣大學政治大學交通大學淡江大學東華大學成功大學北科大輔仁大學師範大學高雄師範大學彰化師範大學中央大學逢甲大學清華大學暨南大學東海大學高雄第一科大台科大中興大學元智大學聯合大學海洋大學中山大學臺北大學中央警察大學中正大學實踐大學陽明大學臺灣藝術大學世新大學臺北教育大學臺北藝術大學臺北市立大學文化大學東吳大學嘉義大學高雄大學中科大國北護義守大學長庚大學臺北醫學大學中原大學中山醫學大學文藻外語大學高應大長庚科大勤益科大銘傳大學宜蘭大學虎尾科大新竹教育大學大同大學臺北商業大學臺中教育大學屏東大學靜宜大學高雄海洋科大朝陽科大國防大學南臺科大高雄餐旅大學中國醫藥大學長榮大學屏科大明志科大亞洲大學健行科大樹德科技大學真理大學嘉南藥理大學高雄醫學大學明新科技大學臺東大學台南應用科大金門大學大葉大學南華大學嶺東科大輔英科技大學中國科大慈濟科技大學慈濟大學致理科技大學開南大學弘光科技大學臺南大學中華大學德明財經科大景文科大龍華科技大學國立雲林科技大學正修科大遠東科大吳鳳科大中臺科大國立澎湖科技大學崑山科大中華醫事科技大學臺灣體育運動大學僑光科技大學醒吾科技大學環球科技大學華梵大學佛光大學萬能科大亞東技術學院經國管理暨健康學院建國科大東南科大南開科大聖約翰科大明道大學美和科大臺南藝術大學康寧大學育達科大高苑科大中華科大元培醫事科大國立體育大學大仁科大台灣首府大學玄奘大學南榮科大中州科大華夏科大修平科大大華科大臺北城市科大馬偕醫學院德霖技術學院台北海洋技術學院南亞技術學院臺灣戲曲學院黎明技術學院稻江科技暨管理學院和春技術學院法鼓文理學院亞太創意技術學院臺灣觀光學院大漢技術學院蘭陽技術學院崇右技術學院東方設計學院大同技術學院聖母醫護管理專科學校康寧醫護暨管理專科學校耕莘健康管理專科學校國立臺南護理專科學校新生醫護管理專科學校高美醫護管理專科學校仁德醫護管理專科學校崇仁醫護管理專科學校馬偕醫護管理專科學校敏惠醫護管理專科學校樹人醫護管理專科學校育英醫護管理專科學校慈惠醫護管理專科學校國防醫學院中華民國陸軍專科學校臺灣警察專科學校淡江大學時事#討論 外匯投資5月29日 17:15如果你們有一小筆的資金你們會拿來投資美元還是人民幣想說參考一下謝謝大家喜歡 1回應 8收藏文章追蹤文章回文共 8 則回應北科大B15月29日 17:180美金，主流貨幣人民幣要看習大大臉色國立臺中教育大學B25月29日 17:350美金因為較強勢勤益科大B35月29日 17:580中國經濟成長越來越弱人民幣沒前途明新科技大學 光電系統工程系B45月29日 18:010前陣子日幣不錯 現在我媽也叫我看美金 人民幣我也觀察很久中臺科大B55月29日 18:010你可以去觀察美國黃金存量和大陸的黃金存量，答案就出來嘍明新科技大學 光電系統工程系B65月29日 18:020B3 可是我有看網路新聞 大陸一直在買黃金Y沒想好呢B75月29日 18:380都別買。人民幣有貶值壓力，美元目前太過強勢，所以這兩個長期看都是向下走。去投資別的吧。T蝙蝠俠B85月29日 18:510人民幣有風險是賭的概念，美國不建議，川普有點狂。馬上回應搶第 9 樓...180服務條款常見問題問題回報徵才商業合作,5月29日 17:15,Dcard,https://www.dcard.tw/f/trending/p/226498411-%EF%BC%83%E8%A8%8E%E8%AB%96-%E5%A4%96%E5%8C%AF%E6%8A%95%E8%B3%87
Dcard註冊登入全部分類看板感情女孩美妝追星穿搭男孩有趣汽機車彩虹靈異星座美食寵物手作時事閒聊心情電影戲劇綜藝音樂動漫遊戲寶可夢攝影3C工作運動旅遊書籍語言留學詩文考試課程西斯Dcard廢文校園看板臺灣大學政治大學交通大學淡江大學東華大學成功大學北科大輔仁大學師範大學高雄師範大學彰化師範大學中央大學逢甲大學清華大學暨南大學東海大學高雄第一科大台科大中興大學元智大學聯合大學海洋大學中山大學臺北大學中央警察大學中正大學實踐大學陽明大學臺灣藝術大學世新大學臺北教育大學臺北藝術大學臺北市立大學文化大學東吳大學嘉義大學高雄大學中科大國北護義守大學長庚大學臺北醫學大學中原大學中山醫學大學文藻外語大學高應大長庚科大勤益科大銘傳大學宜蘭大學虎尾科大新竹教育大學大同大學臺北商業大學臺中教育大學屏東大學靜宜大學高雄海洋科大朝陽科大國防大學南臺科大高雄餐旅大學中國醫藥大學長榮大學屏科大明志科大亞洲大學健行科大樹德科技大學真理大學嘉南藥理大學高雄醫學大學明新科技大學臺東大學台南應用科大金門大學大葉大學南華大學嶺東科大輔英科技大學中國科大慈濟科技大學慈濟大學致理科技大學開南大學弘光科技大學臺南大學中華大學德明財經科大景文科大龍華科技大學國立雲林科技大學正修科大遠東科大吳鳳科大中臺科大國立澎湖科技大學崑山科大中華醫事科技大學臺灣體育運動大學僑光科技大學醒吾科技大學環球科技大學華梵大學佛光大學萬能科大亞東技術學院經國管理暨健康學院建國科大東南科大南開科大聖約翰科大明道大學美和科大臺南藝術大學康寧大學育達科大高苑科大中華科大元培醫事科大國立體育大學大仁科大台灣首府大學玄奘大學南榮科大中州科大華夏科大修平科大大華科大臺北城市科大馬偕醫學院德霖技術學院台北海洋技術學院南亞技術學院臺灣戲曲學院黎明技術學院稻江科技暨管理學院和春技術學院法鼓文理學院亞太創意技術學院臺灣觀光學院大漢技術學院蘭陽技術學院崇右技術學院東方設計學院大同技術學院聖母醫護管理專科學校康寧醫護暨管理專科學校耕莘健康管理專科學校國立臺南護理專科學校新生醫護管理專科學校高美醫護管理專科學校仁德醫護管理專科學校崇仁醫護管理專科學校馬偕醫護管理專科學校敏惠醫護管理專科學校樹人醫護管理專科學校育英醫護管理專科學校慈惠醫護管理專科學校國防醫學院中華民國陸軍專科學校臺灣警察專科學校L德明財經科大  幹話系@listening時事#新聞 印尼地震5月29日 16:24聽說印尼又地震了？6.多，而且算淺層（9公里）不知道現在那邊怎麼了，目前都沒看到消息，希望死傷少一點喜歡 4回應 1收藏文章追蹤文章回文共 1 則回應德明財經科大 資訊管理系B15月29日 17:311你的新聞連結跟內文呢？馬上回應搶第 2 樓...410服務條款常見問題問題回報徵才商業合作,5月29日 16:24,Dcard,https://www.dcard.tw/f/trending/p/226497937-%EF%BC%83%E6%96%B0%E8%81%9E-%E5%8D%B0%E5%B0%BC%E5%9C%B0%E9%9C%87
Dcard註冊登入全部分類看板感情女孩美妝追星穿搭男孩有趣汽機車彩虹靈異星座美食寵物手作時事閒聊心情電影戲劇綜藝音樂動漫遊戲寶可夢攝影3C工作運動旅遊書籍語言留學詩文考試課程西斯Dcard廢文校園看板臺灣大學政治大學交通大學淡江大學東華大學成功大學北科大輔仁大學師範大學高雄師範大學彰化師範大學中央大學逢甲大學清華大學暨南大學東海大學高雄第一科大台科大中興大學元智大學聯合大學海洋大學中山大學臺北大學中央警察大學中正大學實踐大學陽明大學臺灣藝術大學世新大學臺北教育大學臺北藝術大學臺北市立大學文化大學東吳大學嘉義大學高雄大學中科大國北護義守大學長庚大學臺北醫學大學中原大學中山醫學大學文藻外語大學高應大長庚科大勤益科大銘傳大學宜蘭大學虎尾科大新竹教育大學大同大學臺北商業大學臺中教育大學屏東大學靜宜大學高雄海洋科大朝陽科大國防大學南臺科大高雄餐旅大學中國醫藥大學長榮大學屏科大明志科大亞洲大學健行科大樹德科技大學真理大學嘉南藥理大學高雄醫學大學明新科技大學臺東大學台南應用科大金門大學大葉大學南華大學嶺東科大輔英科技大學中國科大慈濟科技大學慈濟大學致理科技大學開南大學弘光科技大學臺南大學中華大學德明財經科大景文科大龍華科技大學國立雲林科技大學正修科大遠東科大吳鳳科大中臺科大國立澎湖科技大學崑山科大中華醫事科技大學臺灣體育運動大學僑光科技大學醒吾科技大學環球科技大學華梵大學佛光大學萬能科大亞東技術學院經國管理暨健康學院建國科大東南科大南開科大聖約翰科大明道大學美和科大臺南藝術大學康寧大學育達科大高苑科大中華科大元培醫事科大國立體育大學大仁科大台灣首府大學玄奘大學南榮科大中州科大華夏科大修平科大大華科大臺北城市科大馬偕醫學院德霖技術學院台北海洋技術學院南亞技術學院臺灣戲曲學院黎明技術學院稻江科技暨管理學院和春技術學院法鼓文理學院亞太創意技術學院臺灣觀光學院大漢技術學院蘭陽技術學院崇右技術學院東方設計學院大同技術學院聖母醫護管理專科學校康寧醫護暨管理專科學校耕莘健康管理專科學校國立臺南護理專科學校新生醫護管理專科學校高美醫護管理專科學校仁德醫護管理專科學校崇仁醫護管理專科學校馬偕醫護管理專科學校敏惠醫護管理專科學校樹人醫護管理專科學校育英醫護管理專科學校慈惠醫護管理專科學校國防醫學院中華民國陸軍專科學校臺灣警察專科學校輔英科技大學時事#討論  中國近日大專院校演講女德5月29日 21:37劇情大概就是這樣  所以找這麼說傳統的女性就是要三從四德婚姻出狀況要自我檢討的樣子喜歡 1回應 0收藏文章追蹤文章回文共 0 則回應馬上回應搶第 1 樓...100服務條款常見問題問題回報徵才商業合作,5月29日 21:37,Dcard,https://www.dcard.tw/f/trending/p/226499387-%EF%BC%83%E8%A8%8E%E8%AB%96--%E4%B8%AD%E5%9C%8B%E8%BF%91%E6%97%A5%E5%A4%A7%E5%B0%88%E9%99%A2%E6%A0%A1%E6%BC%94%E8%AC%9B%E5%A5%B3%E5%BE%B7
Dcard註冊登入全部分類看板感情女孩美妝追星穿搭男孩有趣汽機車彩虹靈異星座美食寵物手作時事閒聊心情電影戲劇綜藝音樂動漫遊戲寶可夢攝影3C工作運動旅遊書籍語言留學詩文考試課程西斯Dcard廢文校園看板臺灣大學政治大學交通大學淡江大學東華大學成功大學北科大輔仁大學師範大學高雄師範大學彰化師範大學中央大學逢甲大學清華大學暨南大學東海大學高雄第一科大台科大中興大學元智大學聯合大學海洋大學中山大學臺北大學中央警察大學中正大學實踐大學陽明大學臺灣藝術大學世新大學臺北教育大學臺北藝術大學臺北市立大學文化大學東吳大學嘉義大學高雄大學中科大國北護義守大學長庚大學臺北醫學大學中原大學中山醫學大學文藻外語大學高應大長庚科大勤益科大銘傳大學宜蘭大學虎尾科大新竹教育大學大同大學臺北商業大學臺中教育大學屏東大學靜宜大學高雄海洋科大朝陽科大國防大學南臺科大高雄餐旅大學中國醫藥大學長榮大學屏科大明志科大亞洲大學健行科大樹德科技大學真理大學嘉南藥理大學高雄醫學大學明新科技大學臺東大學台南應用科大金門大學大葉大學南華大學嶺東科大輔英科技大學中國科大慈濟科技大學慈濟大學致理科技大學開南大學弘光科技大學臺南大學中華大學德明財經科大景文科大龍華科技大學國立雲林科技大學正修科大遠東科大吳鳳科大中臺科大國立澎湖科技大學崑山科大中華醫事科技大學臺灣體育運動大學僑光科技大學醒吾科技大學環球科技大學華梵大學佛光大學萬能科大亞東技術學院經國管理暨健康學院建國科大東南科大南開科大聖約翰科大明道大學美和科大臺南藝術大學康寧大學育達科大高苑科大中華科大元培醫事科大國立體育大學大仁科大台灣首府大學玄奘大學南榮科大中州科大華夏科大修平科大大華科大臺北城市科大馬偕醫學院德霖技術學院台北海洋技術學院南亞技術學院臺灣戲曲學院黎明技術學院稻江科技暨管理學院和春技術學院法鼓文理學院亞太創意技術學院臺灣觀光學院大漢技術學院蘭陽技術學院崇右技術學院東方設計學院大同技術學院聖母醫護管理專科學校康寧醫護暨管理專科學校耕莘健康管理專科學校國立臺南護理專科學校新生醫護管理專科學校高美醫護管理專科學校仁德醫護管理專科學校崇仁醫護管理專科學校馬偕醫護管理專科學校敏惠醫護管理專科學校樹人醫護管理專科學校育英醫護管理專科學校慈惠醫護管理專科學校國防醫學院中華民國陸軍專科學校臺灣警察專科學校A麥當勞叔叔@andy106379時事#新聞 前議員破壞石像5月29日 04:54既八田與一事件後，前任立委又砸碎了國小的石像。我不懂他這行為想表達什麼？盲目的毀壞就能彌補前人的傷痛?八田與一事件後我看網上竟然有人支持他的行為。。。以我看在這樣下去臺大，總統府等不就遭殃了。想問一下各個大學生對此事件的想法________________________內文:曾經破壞八田與一銅像的前台北市議員李承龍，昨（28）日晚間又搞破壞了！他跟一名女子來到台北逸仙國小校門口，拿鐵鎚砸毀兩尊有百年歷史的石犬像，遭到警方逮捕。根據瞭解，這座被砸毀的石像可以追朔到日治時代，建造於北投神社，二次大戰時被摧毀，逸仙國小10年前進行校園工程時尋獲，並進行修補，對學校而言意義非凡，如今石像遭到仇日人士破壞，校方將對動手的這兩人提告。文章出處:https://today.[messaging-link] 5回應 9收藏文章追蹤文章回文共 9 則回應D愉悅公爵B15月29日 05:171可能過去一堆百年古蹟發爐是這些人幹的只是這幾次更明目張膽還錄影放網路，推測目的跟is網路公開行刑的目的一樣，目的是宣示挑釁淡江大學 ?史學系B25月29日 05:251一堆神經病，身為歷史人看到這些愚人真的是很生氣彰化師範大學B35月29日 05:251跟砍蔣介石銅像的人有87分像國立成功大學B45月29日 07:013B2可是最開始是蔡丁貴砍蔣中正的腦袋耶別睡著呀中原大學B55月29日 07:230?犬不就是中國的石獅子嗎？我以為這是常識呢昆士蘭科技大學B65月29日 09:530台灣要開始文革了淡江大學 ?史學系B75月29日 10:593B4 我是指全部破壞古跡文物的，這麼快跳出來是想？？？B瘋流宅主B85月29日 11:413愛支病真的豪口怕國立臺灣大學B95月29日 12:403也是啦~ 中正紀念堂蓋沒有五十年都可以當古蹟 百年石獅子比做介石像也合情合理馬上回應搶第 10 樓...590服務條款常見問題問題回報徵才商業合作,5月29日 04:54,Dcard,https://www.dcard.tw/f/trending/p/226494043-%EF%BC%83%E6%96%B0%E8%81%9E-%E5%89%8D%E8%AD%B0%E5%93%A1%E7%A0%B4%E5%A3%9E%E7%9F%B3%E5%83%8F
Dcard註冊登入全部分類看板感情女孩美妝追星穿搭男孩有趣汽機車彩虹靈異星座美食寵物手作時事閒聊心情電影戲劇綜藝音樂動漫遊戲寶可夢攝影3C工作運動旅遊書籍語言留學詩文考試課程西斯Dcard廢文校園看板臺灣大學政治大學交通大學淡江大學東華大學成功大學北科大輔仁大學師範大學高雄師範大學彰化師範大學中央大學逢甲大學清華大學暨南大學東海大學高雄第一科大台科大中興大學元智大學聯合大學海洋大學中山大學臺北大學中央警察大學中正大學實踐大學陽明大學臺灣藝術大學世新大學臺北教育大學臺北藝術大學臺北市立大學文化大學東吳大學嘉義大學高雄大學中科大國北護義守大學長庚大學臺北醫學大學中原大學中山醫學大學文藻外語大學高應大長庚科大勤益科大銘傳大學宜蘭大學虎尾科大新竹教育大學大同大學臺北商業大學臺中教育大學屏東大學靜宜大學高雄海洋科大朝陽科大國防大學南臺科大高雄餐旅大學中國醫藥大學長榮大學屏科大明志科大亞洲大學健行科大樹德科技大學真理大學嘉南藥理大學高雄醫學大學明新科技大學臺東大學台南應用科大金門大學大葉大學南華大學嶺東科大輔英科技大學中國科大慈濟科技大學慈濟大學致理科技大學開南大學弘光科技大學臺南大學中華大學德明財經科大景文科大龍華科技大學國立雲林科技大學正修科大遠東科大吳鳳科大中臺科大國立澎湖科技大學崑山科大中華醫事科技大學臺灣體育運動大學僑光科技大學醒吾科技大學環球科技大學華梵大學佛光大學萬能科大亞東技術學院經國管理暨健康學院建國科大東南科大南開科大聖約翰科大明道大學美和科大臺南藝術大學康寧大學育達科大高苑科大中華科大元培醫事科大國立體育大學大仁科大台灣首府大學玄奘大學南榮科大中州科大華夏科大修平科大大華科大臺北城市科大馬偕醫學院德霖技術學院台北海洋技術學院南亞技術學院臺灣戲曲學院黎明技術學院稻江科技暨管理學院和春技術學院法鼓文理學院亞太創意技術學院臺灣觀光學院大漢技術學院蘭陽技術學院崇右技術學院東方設計學院大同技術學院聖母醫護管理專科學校康寧醫護暨管理專科學校耕莘健康管理專科學校國立臺南護理專科學校新生醫護管理專科學校高美醫護管理專科學校仁德醫護管理專科學校崇仁醫護管理專科學校馬偕醫護管理專科學校敏惠醫護管理專科學校樹人醫護管理專科學校育英醫護管理專科學校慈惠醫護管理專科學校國防醫學院中華民國陸軍專科學校臺灣警察專科學校喬治梅森大學 人文社科學院經濟學專業時事#討論 我對於大麻的看法5月29日 14:00本人是大陸人，現在在美國唸書。在大陸文化堙A毒品是一種很可怕的存在。似乎只要有人聽到「吸毒」就會自動聯想到「品德低下」，「十惡不赦」。在法律上來說，吸毒也是重罪。這一點我想兩岸似乎有些相似。以前詢問過台灣朋友，吸毒在台灣也算是很嚴重的犯罪。在來到美國念書之後，除了平時的學習以外，和美國朋友接觸的時間比較多，自然也就會開始了解他們的想法。在他們眼中，大麻作為一種毒品，並沒有讓人感覺很恐怖。以我的室友為例，他就吸大麻，頻率大概是兩三週一次，有時候是一個月一次。除此之外，他和「正常人」沒有任何不同。他的品德，他的個性都非常好。在他眼中，大麻就像酒精一樣，只是一種讓你high的方法而已。當然並不是說所有美國人都吸或者贊成吸大麻，我也沒有調查過到底有多少人在吸。這種文化的差異讓我開始思考：我們到底為什麼反對大麻呢？其他毒品很好理解：對身體危害大，成癮性高。那麼大麻呢？在我小的時候，學校會給我們學生播放禁毒宣傳片，片中的人有的用頭撞牆，有的自殘，有的甚至自殺。我想我對毒品的抵觸應該是從那時開始萌芽的吧。但是這些跟大麻有什麼關係？不好意思地說，我吸過大麻，和我室友一起。我不太喜歡那種飄飄然的感覺，事後也沒有想要再吸的衝動，只覺得很蠢。我現在已經慢慢開始思考這個問題：大麻作為一種讓人達到興奮的工具，和酒精的差別其實並不大，它對身體的危害和成癮性可能都沒有酒精高。那麼我們為什麼要去反對它？從道德層面來說，我個人其實並沒有贊同大麻合法化，只是覺得把吸食大麻定這麼重的罪有點匪夷所思。因為本人是學經濟的，所以從經濟層面來說，本人是支持大麻合法化的，我認為這樣反而有助於減少大麻的消費。喜歡 6回應 7收藏文章追蹤文章回文共 7 則回應遠東科大 數位媒體設計與管理系B15月29日 14:081因為修改法律需要一輩子+民眾正確觀念無法落實+一定有人為反對而反對+政府無法完全管制(導致濫用)=(??。)銘傳大學B25月29日 14:301[翻譯] 亞當殺風景 - 大麻為什麼非法？吸大麻是重罪應該跟影片裡的歷史有關https://www.google.com.tw/url?sa=t&source=web&rct=j&url=http://hornydragon.blogspot.com/2016/11/weed.html%3Fm%3D1&ved=0ahUKEwit0YyCp5XUAhVGFJQKHThYCDwQFggaMAA&usg=AFQjCNEZSL58MLRokA5-31VJhwPwpBXLjQ&sig2=yTIZRsF8ACXnEjBfARH6jQ台科大B35月29日 15:280我也覺得吸大麻不是很嚴重，畢竟成癮性來說菸酒也有，大麻的危害其實不是很大龍華科技大學B45月29日 15:320政府沒辦法藉由大麻賺錢吧？台科大B55月29日 15:330B4大麻公賣/徵大麻稅捐，可以賺很多錢好嗎昆士蘭科技大學B65月29日 15:550據說當初理應是香菸列為非法但是菸商在背後大力反對世新大學B75月29日 18:370我覺得可能跟我們清朝的時候鴉片有很大原因吧，歷史記憶讓我們對毒品特別排斥。馬上回應搶第 8 樓...670服務條款常見問題問題回報徵才商業合作,5月29日 14:00,Dcard,https://www.dcard.tw/f/trending/p/226496680-%EF%BC%83%E8%A8%8E%E8%AB%96-%E6%88%91%E5%B0%8D%E6%96%BC%E5%A4%A7%E9%BA%BB%E7%9A%84%E7%9C%8B%E6%B3%95
